Label,Text
0,上午*下午*送蓝牙键盘，我只收到裸机，没有键盘，申请补发，客服让提供截图，难道我们每次下单都要防贼一样吗！
1,用了一段时间了，整体来说看视频没有问题，发现很适合年纪大的人，字体等都很大，就是个大手机，如果只是看新闻，看视频，打个消消乐的话，足够用了，性价比挺好的
0,住一天比较合适. 服务员手脚不太干净. 小心别丢东西在酒店！
0,好多啊，质量不好啊，我的手机屏幕亮度不均匀，电池充电满时无提示而是白屏，电池在1格电时电量不足直到关机前还是1格电，晕了都！花了620元买的12月14日，专卖店的，质量让我晕倒啊！
1,裤子收到了，老公穿着很合适，质量非常的好
0,味道挺大的，穿了两天味道依然很大！
0,很好?值得购买，价格很优惠。
1,一直用清杨洗发水，大品牌不一样就是不一样！去屑效果突出，清爽滋养，值得拥有！快递给力送货及时点赞
0,东西好不好不说，物流太慢，快递不给力就很不爽
0,一直买这个苹果，这次的色泽和味道和之前不一样，不好吃
0,看照片觉得还挺不错的，又是4星级的，但入住以后除了后悔没有别的，房间挺大但空空的，早餐是有但没有可以吃的东东，环境是好但天气太冷，总之我以后不会再住那里。
0,明明买了4箱大的确送来两箱大的两箱小，更可气的一个逗比挑了两箱小的，导致我被怀疑。
0,总台服务态度不好，房间无线网络信号差
1,为了凑单 买了一份苹果。这个季节吃苹果 怕不脆了 。但是这个看着还行 还没吃
0,第一次在京东买手机非常失望刚买几天根本用不了，在开机的状态别人打电话经常不通，水货水货水货，要买的亲要慎重了
1,与其他品牌相比，具有很大的比较优势。尤其是散热和静音，更是其他品牌无法企及的。
1,非常好用，经常使用这个牌子，是正品！
0,收到的苹果很差，我在京东已买了很多东西，基本没有评论过，但是今天一收到这次寻真水果的苹果，拆开一看，品质很差，坏了7个，其他的品像也很差，下次不再在这里购买苹果。
1,高端大气，性价比高，电池耐用
0,有一个烂了，这批次的不新鲜！有无的赔？？？
1,买给老家父母的，第二天就收到了，京东果然速度，品相也相当不错?信赖京东！
0,三个烂的，苹果个头很小，不值这个钱。
1,华为，全家的信赖，大屏更好用，赞
0,店家很耐心，服务周到满意，就是安装工换了个墙上插座收50，把j旧的热水器拆下来，收了30，换了2跟管子收了40，120就这样没了
0,收到的洗发水不知道是被人用过的还是怎么回事 口是开着的 洗发液流的包装箱上都是 无语了也
0,讲真，我是个很能就和的人，当初看评论说清晰度低，我总感觉在我承受范围之内，收到货感到很失望，看多了高清屏，真的受不了这个。但是感觉退货好麻烦，就将就着用，现在超级后悔没有退货。华为这种长宽不和谐的平板设计用起来也不舒服。需要输入验证码时只显示一半的验证码图像，也是够够了。
1,发货速度快，商城订单信息跟踪很及时，商品很好，刚拿到货的时候感觉华硕真的比其它品牌包装要好很多，双重的箱子；性能都很不错.4599元能买到3470的独显，还是酷睿 2，感觉超值了……
1,我住的是复试海景套房，阳台就可以看见大海，晚上躺在床上耳边就有海浪声，感觉不错，服务员态度很好，缺点就是这里交通不方便，出门的话需要前台叫车，酒店设施就一般了
1,快递速度有点意外，端午节送到的，本来以为还会过几天到，裤子不错，给男票买的，他很喜欢呢，有需要还来你家??
0,产品质量真不行。感觉买的是刷新机。还经常死机。屏幕上连最基本的保护膜都没有。一次失望的购物。
0,以后不来这里住，环境设施和服务质量和都非常不满意，让人没有愉悦和舒心惬意的心情！真的是简陋很多！！！
1,包装很好 款式漂亮 质量不错
0,以前用着施华蔻挺好的 这次在网上买的 结果难用的不得了 洗完头痒的要命 再也不再网上买了
1,国产品牌里很不错的一款平板，也是华为做的比较好的东西，尤其是音效，就像家庭影院一样，很大声，有环绕立体声的品质，其他的功能、速度、灵敏度都很好，指纹解锁超快，看片听歌什么的足够了，真不用花那么多钱非得买个苹果的，买的很满意！
1,"屏幕很薄很亮 键盘手感不错 风扇很静音 没有传说中的""断网""问题"
0,闻了下，根本就没有姜的味道，而且洗完头发后，发现更油，最重要的是我闻那味道，好像跟欧莱雅洗发水的味道一样，真怀疑这次买了假货，用滋源牌子装其他洗发水
1,物流配送快，料子薄，夏天穿很舒服。码偏小。
0,外观较保守；重量不轻；摄像头效果极差，形同虚设；发热量较大，夏季必须配合散热器用。
0,冲这个标题，连一颗星都不想给! 确定这是170-210g的??!!    还酸不拉几的
0,“好聪明的‘小妮子’”老兄！怎么自己设了个陷阱，而又不放诱饵，别人不屑一顾、嗤之以鼻。最后反倒是自己踩进去了？？“我这一身灰……你们的鲜红和洁白”。恩恩恩，不错不错，孔子就是灰的，而你们就是鲜艳的。“在你们这些美女的心目中，孔子是什么样子的？”唉，真是美女心中之仁啊！难怪易老在书前一再提醒大家，此书“不能以人之心，而以妇之心！”而读之。
1,那个廊灯确实很恐怖	半夜经常会亮起	还关不掉	问服务员	她说那灯就那样.晕
1,运输时有溢出，显然没有包装好给我，闻起来挺香的。我喜欢。
1,货已收到，但是还没使用，用后再评论
0,1）距离浦东机场很近，出租车费20元左右； 2）有接机中巴，2号航站楼一层27号出口外； 3）出租车司机不愿意去，因为太尽了； 4）早晨去机场很方便，有送机中巴，但是去市里难以打到车，距离地铁站将近2公里； 5）房间太一般，早餐也一般。
0,一箱只有三四个果子好，其他的都不好，都是很小的果
1,性价比高，hp收购的康柏走的是低端娱乐本路线，独显512，不错！ 触摸屏一体成形，比较喜欢！
1,码不准，大了，之前不会啊，不知道是怎么回事
1,衣服不错 一直在纠结蓝色好看还是黑色 最终还是黑篮
0,在携程旅行网订的房，下单时含早餐的费用；到酒店说不含早餐。退房结账时也不退早餐费用。是骗钱还是强钱？酒店业能这么开嘛？
1,货收到了，但是还是有个别坏了，幸好快递员处理好了
0,商品100分，快递120分，gou.东服务0分，无故把我账号拉黑，客服更是垃.圾，还删我评论？呵呵，做了就别怕被人看到
1,宝贝收到了，太漂亮了。没有辜负我的期待。特别是送货师傅很辛苦，这么迅速的把货品送到手上。谢谢……
0,地理位置很好，但酒店房间很潮湿！洗澡水不热！最不能容忍的是没有电视信号！让我错过了欧洲杯的比赛，如果没有电视等同于很烂的小旅馆，酒店就应该在价格上做出很大的让步，可遗憾还是原价．以后绝对不会再次入住此家宾馆！
0,屏幕分辨率超级低，看个电视亮度都不够用。
0,购买的码不合适，邮寄邮寄到厂家说没有收到。差评，特差！
0,前一天买，后一天就降价，客服的态度也就是快捷短语发发。像有些店铺都是有差价可以直接退的。而且客服有活动也没有提醒。既然买你家的东西就是相信你的店铺，真是失望了，原来想退货的。手机发过来没有耳机和手机膜。只能差评失望透顶。如果可以不打星的话我一个星都不想给。而且看评论里为什么别人可以退差价呢？
0,第一台到手硬盘和屏幕就是坏的，质量不稳定，不知是华硕的问题还是物流的问题？！
1,产品很好。质量各方面非常不错！
0,买时只看别人说买给老妈很好用。我也买个给我老爸用老年人视力不太好字调特大屏上图标还是太小。卡太小两张还没有原卡两张大。手机边太薄半边圆易。
1,苹果还没吃，感觉跟超市价格。 的质量差不多，外观也差不多。不会特别红，有些红是红的，大多白的，很红的话，红三分之二白三分之子估计吃起来会甜这，看起来像是脆的。直径有过70毫米，去掉纸箱重量和预计水分损耗，有过2kg的。
1,其实夏天去三亚旅游还是很合算的	价格绝对优惠	人也少得多...这个酒店夏天的性价比还算可以	冬天另说. 位置不错	正对大东海广场	大堂很好很大	典型的三亚式风格	门窗都是永远开的	我住的是别墅	房间还算大	电视小点	不过也没时间看...早餐很简单.俄罗斯人很多. 有个游泳池正对海岸	还正好碰上海军演习	开炮射击	咚咚响.
0,跟水之密语那款一样，真的很难洗，洗了头发好糊，原以为家里水质问题，换回原来的洗发水，就不会了。。。。。。。。。。。。。可以退吗
0,房间设施很一般、也很陈旧了。宣传册上说是“三星待评”，估计凭这种硬件设施想评三星基本上是不可能的。度假村内没有餐厅，用早餐需步行10多分钟到贵宾楼，还要另外付费，成人20元每人，儿童10元每人。
0,典型的买家秀与卖家秀，建议不要买，太小了！
1,不错，超级划算，主要想要大瓶的洗发水，单买太贵，所以买套装划算，用不到的刚好送人
0,又发现的缺点：一、将使用数码相机照的相片传到手机后，无法将照片作为背景，容易死机。二、使用一段时间后导航键会出现毛病。
1,想起来了，现在是雅子的生日，我还隐约会背出初中时你那小灵通的号码，还清楚的记得cc	kk	zz	yy. 还记得那蒙牛酸酸乳。现在就你还在身边，哈哈。不愧是小学初中高中毕业照上都有的人
1,老公非常满意，裤子质量很好，而且面料柔软有弹性
0,赶早班飞机订的，卫生条件太差，地毯都是黑的。
0,外观挺好，但是不开心的是我就吃了一个，结果就是坏心的，
1,上京东买了好几次了，这次还是不错的
1,质量不错感很舒适，，尺寸合适，性价比高
1,不错，味道清爽甘甜，快递小哥服务周到，包装也不错。
0,窃以为就算设置没弄好，就算听力有障碍，就算几个朋友也不会设置，咱做售后的是不是应该先问问清楚，待这客户使用不当的可能性都排除了，再作他论？
0,不得不说，这都是假货，东西上面贴个标签就是丹顿公子了？发过来的东西都不是一个
1,喜欢蒙牛纯奶的新包装
0,假货假货假货，一直很相信京东，这次好失望啊，外包装明显和之前买过的不一样，味道也不一样，主要是使用后一点效果都没有，好失望。。。
0,货还算可以，快递也快，就是今天下单，明天就掉价，取消不了单，坑人
0,味道和我在大润发买的一点也不一样，用完以后头皮痒，头发还干。果然不能忽略差评！
1,爸爸很喜欢～16G父母足够用了 也就平时玩玩斗地主 聊聊微信 看看视频
0,收到货屏幕是坏的，而且我看没有超过7天包退的时间范围，，就先找的商品客服，商品客服让我找京东客服，找了京东客服，京东客服又要我找商品客服，，结果就是屏幕不在三包范围内，不能退，不能换，也不帮修，，，，
0,商品太差了，不建议买，不好穿，没法穿
0,酒店除了地理位置很好之外 其他都不行 房间隔音差 卫生间又旧又脏 下次再也不会住了
1,这次的苹果好好！个个都大！外包装也都加上塑料袋！很好！下次还买！一年得在京东买不少！
1,裤子质量不错。穿起来挺舒适的，对这次购物挺满意的。
0,订了商务大床间，可惜房间小的可怜！床和写字台之间太紧，基本上不能转身。更无法忍受的是房间卫生间的异味太重！投诉后，没有任何的解决方案，说空气清新用完了，居然让我开窗通通空气，让人哭笑不得！客人来过都表示气味难闻，很尴尬。房价也严重的性价比不值。早餐就不想提了！强烈建议不要入住！
1,我想说，这是真正的经典。离奇的情节，完美的文字，无果的结局，青春的回忆。和且听风聆比，它情节更饱和，伤情更含蓄了。和挪威的森林比，它更悠长，更值得回味。：） ， 不是中年人，怕是读不深，但应该也能一口气读下去；如果没有读过很多本村上的书，怕是比较不了。好书，建议你可以买2本，一本自己读，一本留给你的下一辈读，或是送给心爱的人，比如告诉她，她就是你的弹子球。
1,不错很好用，洗完头发滑滑的！很满意！
0,内容空洞，讲得道理都是平常人都知道的。不值得买，没事可以到书店翻翻，不必浪费这个钱。
0,快递送到了为什么不打电话？难道你手机没费了吗？我都不知道谁签收了，后来家里人签收了
1,收到啦，挺快，包装挺好，至于好不好看图片自己鉴别吧
1,裤子质量很好，与店家描述一样，版型也不错。做工很精细，没有线头。
1,房间虽小，但很干净的！有点家的感觉，以后还会住！
1,有“移动”标志。按键很舒服，很有弹性。蓝色键盘灯散发出来的光线也非常漂亮。摄像头具备补光灯，夜拍时可以好好地利用。它的接口比较多，支持红外、蓝牙；还有USB，和电脑上的USB联上，信息就可以共享了
1,不愧是westin，房间就不用说了，游泳池啊room service都很不错！卫生间很大！
0,档次太低，房间太小，设施太差，一台电梯。
1,穿着合适，做工很精致，质量不错
1,不错的苹果，没有异味，外边买的有异味估计是保鲜药吧，脆甜的孩子喜欢吃
0,买了送给爸爸的，还不错挺轻巧的，送货速度超快。
0,已经下单好久了，还没有看到书。现在只觉得这里的服务不太好。
0,跟我订的都不是一类的 而且降价也只是噱头，一星都不想给
1,不错的一家酒店，服务人员都很有礼貌。住在二楼，虽然是木质结构，不过周围还算是比较安静的。早餐虽然品种不多，不过胜在时间较长。性价比较高啦
1,商品安装费用花了160元 加热使用不错，服务态度是确实不错 电器中服务最好的
1,第2次购了，要及时吃，久了就不好了。
0,这是买的最不值的电子产品了 打电话声音完全听不清，还动不动就卡机死机现象，总之这机器没有发现什么优点，电池也不见得耐用，更 坑人的是我才刚买发现完全不想要了，给京东收回才*多元，郁闷都没有怎么用过2480的东西刚买就这个价收回 佩服他们真会赚钱呀
1,裤子很不错，穿着很舒服，尺码也挺合适的，穿上很好看，快递速度超快
0,这衣服L号的比xxL号的都大，是几个意思，一点都不专业，鬼火死了，只有扔了，建议别买了，坑死了
1,物流速度很快，包装很好。寄回老家，给我儿子的，儿子很喜欢，很甜。。
0,这货我真服了，我明明要的是30码的你给我发28码！    一百多块而已，老子就摆这了。连折腾的心思都省了，因为那样更闹心不值。买衣服还是去实体店吧，省心
1,一直用这个牌子，好用，现在搞活动很划算
0,会不会还有人买？我以为一天到的水果，会很新鲜
1,很好刚收到没有坏的非常满意的一次网够买水果！好好好好好好好好好
0,电池待机时间短，翻盖太厚。不能翻页（在看短信，查电话簿）。
1,一用清扬	没有头皮屑。非常不错。
1,发货速度很快，拍下后第二天上午就送到了，一直使用潘婷来的，洗发护发效果都很好，还会一直支持购买的。
1,信赖华为，手机用的华为。平板也果断选择华为。拿到手里，手感不错，试了一下音效，很满意。因为只用来看视频浏览网页。考虑到性价比，还是不错的。
0,一个钻石客户对京东彻底失望了，以后不再京东购物了。
1,512MB的海量内存；标配的线控耳机非常精美；配备了双CPU处理器。
0,看到说有四件赠品，收到的只是一部裸机，膜都没贴一张，跟客服联系推来推去，居然说赠品全部赠完了，打京东客服四次都没打通，对京东好失望。
0,388元的房间	也就值248元. 上网居然收费且人工配制IP. 打死也不再住.
1,用起来感觉还不错，用一段时间后感觉内存还是小了点。
0,哎。上午买完下午就又便宜了。还没用。
1,华圣一直是国产苹果?的战斗机，哈哈！唯一缺点就是贵，还有苹果上的那张帖子，特别烦人，因为好的苹果我是连皮吃的。建议改进！
1,东西已收到，挺喜欢的，唯一不足的就是没有屏保膜，上次买了手机也是，希望以后能把膜也带上
0,连说明书都没有，发票没有，还说什么标配？还要什么五星好评！
1,好用，老公一直用这个牌子的，这次是买给老爸试一试，夏天了，用这个比较凉快一下！
1,金属外壳，看起比较上档次。携带方便，大一点的包都装的下。还有正版系统盘，马上感到放心多了。
1,都还不错买了三件，直接上图了
1,裤子不错	物流很快	性价比很高	不掉色	主要是穿上高大上
0,在前台不能刷卡预授权，有点不方便。搞不懂，为什么可以刷卡消费，却不能刷预授权？
0,太难用了，发根依然油，发尾要干死，不知道优点在哪
0,14寸宽屏确实感觉小了点，可视面积太小。漆面有1、2个突起的小疙瘩。风扇声音还算可以忍受。vista用起来不是很习惯，拿回来必须重装 C 盘分了200G
0,前台的197号服务员，是个大约四五十岁的中老年妇女，态度很差。入住登记的时候就一脸很不爽的样子，随时要跟我们吵架，句句都是在抱怨和指责，白眼一个接一个。我们忍了，但友情提醒以后来入住的旅客，对这里的服务期望值不用太高。另外，房间紧邻4环，噪音较大。
1,物流快第二天就到货啦！卖家服务好。相信京东下次还来。第二次来啦。还送好多小瓶
1,在读了《夏洛的网》后我认识了一个可以度过几个春秋天的猪（这本书的２主角）——威尔伯。当然还有主角——夏洛．阿．卡瓦蒂卡——一只蜘蛛。她用她的一生让威尔伯度过了几个春秋。当她在生命的最后一刻，孵化出了她的孩子：五百十四个孩子（小蜘蛛）并让威尔伯带回农场。我觉得这本书可以说是一个动物世界了（当然许多动物没有在这本书中提到，只有我们常见的动物）
0,差评、都坏了，不新鲜，都没办法吃，新鲜的水果一天的时间不应该这样
1,个头有点小，个头有点像新西兰苹果，可惜颜色和味道不像。
0,第一次京东买水果。果然给了我大大的一个惊喜。催单总是提醒由京东派送中。6月21日下单，6月26日送到。中间申请退单也被拒绝。请问我是想买水果回来吃呢还是买回来做肥料的？一个星都不想给
0,还没用呢，用了在告诉你们效果
0,夜里没有空调，房间又没有窗户，热的不得了，早上来空调以后又冷，害得两个人都感冒。问酒店怎么回事酒店说是威海市酒店都这样，电力局晚上给关的。但是本人强烈怀疑他们的解释，要停电都停电怎么可能只有空调没有呢?而且，我们后来搬到国际海景城酒店公寓就没发生停空调现象。另外酒店离海边很远，走路最少20分钟。
0,一丁点大，寄过来让我涨姿势了，原来这么贵的火龙果可以这幺小。还有坏果，三个坏掉两个，媒体报道的开箱验货现场赔付都是假的
0,位置还可以，设备有些陈旧了，房间卫生也不如人意，酒店的餐饮质量也不好，服务还行。
0,质量真的只能算一般，穿了一两个礼拜烂了
0,很简陋，早餐也差，这个价太贵。
0,酒店性价比极底	 早餐品种单调	老外一般只吃早餐	可这次不得不吃午饭;入住豪华层可房间很小	转身都困难	两张床只距离15CM远;马桶竟然没水;门弄了很久才打开;总体感觉是园林虽小还算可以	房间装修粗糙	我以为海德的产品一定不错	因为我住过398元的义乌海德大酒店	而扬州这间这是失礼人了.还收600多一晚
0,真垃圾，来了内屏碎的，寄回去换货，检测无法确定是谁责任让我们找厂家付费维修，外观都是好的外屏一点划痕没，怎么判断是不出来是什么问题导致的？
0,携程订的1层房间整体条件很差，不值那个价钱，需要重新装修
1,thinkpad这块铁牌子给了联想也还是依然对消费者有着强大的品牌效应，靠这个牌子就足以吸住眼球了。整体配置比较合理，中规中矩，没有凸显的特点，也没什么缺点，一般的移动商务都可以满足，玩游戏的同志请还是移步独显本
1,机器还可以，手感也不错，外观有三种可选择：太空银、玫瑰红、宝石蓝，外屏4096色	内屏很大，65536色，亮度足够。
0,外壳容易留下指纹。USB接口位置有点难受。居然不带鼠标和包，东芝网站上可写的有，便宜就克扣赠品了？
0,送机要么4点，要么5:30。师傅接送机不帮忙上下行李。酒店硬件不如快捷酒店，不值。
1,刚打开看了看，确实不错，东西物有所值，值得购买，手感也不错，都下载了很多东西了，玩着流畅，听音乐看视频么么哒！
1,马尔哈巴的奶茶用蒙牛纯牛奶，保证奶茶的品质
0,内存小了，喇叭就那样，但是声卡太烂，我外接惠威的1010，声音和台式机比有明显差距
0,果真是便宜没有好货，应该是假货
1,有折衣服的方法，挺不错的但是，我觉得编辑似乎忽略一个群体，大学生。老实说，我用那些方法叠衣服是把衣柜整理得很整齐，但是，厨房啦地板这种，还与我无关，我还是想知道，怎么洗衣服才算最干净的，那些本本的线怎么拾掇才能整齐，手提包的东西应该怎么放才不乱，书桌应该怎么整理。现在大学生的书桌和衣柜基本都是这样了，所以读者应该还是挺多的
1,刚刚收到，打开看后质量很好。一次愉快的购物，下次需要再光顾。
0,写的要赠的两套茶籽的套装去哪了！？
1,就性价比不错。无Express插槽。键盘键程短手感偏硬。显卡比08年的台式机的显卡差太多了
1,在携程定的价格和直接到酒店前台给的价格是一样的，没有优势。
0,该酒店是携程所介绍的最差的，早饭很差，一大群服务员坐在一旁的挖鼻屎、化妆、大声说话，恶心！补充点评 2006年11月6日 ： 大房间里没有小床，设施简单。
1,帮同事买的	华为还行	好像通话平板没几款有适合的	只有挑这个了.
0,收了三盒水果 苹果盒子还没打开就有一股烂味 打开后发现盒子都烂掉了 苹果烂的都发霉 反应给客服 居然说要陪我十块钱优惠卷 真是神奇啊 京东生鲜已经变成这样了吗
1,裤子已收到	嗯试穿了一下还挺舒服的	面料棉棉的挺软的	大小长短很合适	价格也比实体店那划算多了非常满意的一次购物	客服，物流服务态度都很好也很快	好评！
1,第二次购买，好像比第一次又便宜了点，用着挺好，应该是正品，相信京东自营。
1,豪华标间房间比较大，价格也比较合适，环境也干净，还有水果送。设施比较齐全，还有直饮水。去各个景点也比较方便。早餐品种挺丰富的。整体还是比较满意的。再说说不好的，卫生间淋浴房和卫生间房门的开向不合理，两个门一开卫生间就没空间了，很容易磕磕碰碰，最好把淋浴房改成移门。靠立交桥的房间晚上有点吵。
1,非常好的一家酒店，服务很好。房间的设施也很好。比很多五星级的酒店也好。但是，外面比较难打的。并且，这边的的士，都不打表，去3公里的地方，他们开价30元，真是天价的士。虽然跟酒店没关，但希望酒店能到相关部门反映一下。
1,给哥哥买的，穿上很合适，宝贝很好，当然好评了
1,服务很好	窗在路边也不会吵	很舒服.只是卫生间的淋浴用的不太习惯~
1,行政房确实不错，服务好，房间也舒服这个价位真?
0,酒店实在太差了	房间隔音极差	北塔挨着迪吧，快曲放到半夜3点；换到南塔，又挨着KTV音乐响到半夜2点，根本睡不着觉！换房间的时候服务员态度又很差，真是从来没住过这么差的酒店
0,原配的windows驱动盘不错，只是安装无线网卡遇到点麻烦，先用自带光盘上GE780到NE771都没有用。后来上网查找，才知道这款机器用的无线网卡是NE-766。再到网上搜索驱动，下载测试，OK！
1,不错的酒店!房间较大并舒适!因为是住21层很安静!1楼餐厅菜肴价廉物美就是品种很少!是桐乡很好的酒店!
1,这个华圣苹果很好吃。价格也还挺好。碰到秒杀的时候买就更划算了。我们全家人都喜欢吃这个苹果。
0,火龙果买过好几次都不错，但这次不太新鲜，不如以前的好
1,5月25号在京东买的EPC1000HE，因为另外购买了联想的X61T（朋友在美国带回来的，(*^__^*) 嘻嘻……） ，所以想卖了台1000HE，黑色的，原盒原京东包装都在，如果是东莞的来看机最好，机子全新，贴了酷奇纳米银的键盘膜，绝对全新，发票单据齐全，京东给我的一样不少，有意思的联系QQ 282369262 我手机[phone]
0,什么洗发水假的吧！洗了头皮屑多死了
0,1、内存不够大，只能容下10个图铃，更甚的是只有三首铃声可以加入自定义，这样好多人在下载歌曲的时候就要割爱了，分组是就更是割爱。短信铃声和闹铃无法自定义。2、应该充分利用机身侧面的上下键，让其在查询电话号码、看单词和浏览菜单发挥更大的优势，而不只是在调节通话音量和看短信时才有用。3、通话声音和铃声都不够大，有时也只能开振动了。
0,裤子收到了，还挺不错噢……
0,垃圾东西，什么布料起毛的。被骗了！
1,东西收到了，挺好的，很满意！送货很及时，谢谢快递小哥的贴心服务！！！
1,包装好，送货快，没有坏果，但是味道一般吧，一分价钱一分货，总的来说还可以
0,电池很差，只能用一个半小时，内存还是要加，摄像头很不好，无线网卡驱动也找了很久
0,快递挺快，但是包装烂了，里面的东西一层灰，不知道是哪年的库存还拿出来换钱！
1,苹果很新鲜，脆，甜，水分足，京东自营水果值得选择！
1,质量很好啊，跟实体店差不多却省钱了
0,包装不好，里面的洗发水也不好，100%是假货，没办法京东也是有40%的假货了，京东差评，连买的袜子也是假货，这次购物太生气。
0,买来机子时候，配有2块电池跟1个旅充，没有座充的？！即使配了2块电池也不方便啊，还是要在手机上充电。通话声音也不好，太小了，听电话费劲，不过这机子的样子做的还是很讨喜的
1,搞活动囤货的 比之前都划算好多 不错 信赖京东
1,京东送货放心。上午下单下午就收到。苹果味道还行。就是个和描述的有差别。双层网包装看着可以。打开后苹果太小了。描述170-210克。12个基本没有大于170克的。
0,对快递哥很不满，给一星，希望以后改进
0,再也不买他们家的火龙果了，都看不见果肉
0,酒店位于机场附近，而且有穿梭巴士送往机场，交通十分方便，但酒店设施一般，早餐也比较差，房间很小，服务质量也一般。
1,蒙牛还是挺好，实惠，最便宜。。。。
0,自带的系统太傻比，要在bios设置中把sata关闭，然后安装其他系统。
0,假的，特不好用，洗了头发好油，味道刺鼻。
1,一直都喜欢在京东买东西，东西保证，送货还快，每次都会认真来写评价，东西非常好，服务非常好，送货员态度也非常好，我会一直支持京东！
0,下次网购再也不买这个了 到了六个 拔了四个 前面三个里面都软的 有股味道 。
1,很快就送到了，下雨天快递员辛苦了，苹果都没坏真好
0,老公说穿着很不舒服，不是很爱穿。真的不值这个价钱
1,京东很棒哦?，每次都很放心的购物，每次都有惊喜哦，快递也是很棒很贴心哦?。
1,得说，翻译的人缺少激情！和日本语的版本相比，翻译后的文笔平淡如水，情节发展如同夏日中的找吃的狗----无精打采。书，依然是好书。故事也够味，想表达的意思也很清晰。总的来说，这是一个颓废版的谷崎润一郎式的作品，人的劣性、不满足、爱情的虚幻，表现的挺好的。作出选择就是结束，如果后悔，就很糟糕。这本书倒挺适合那些做选择时前思后想的女孩阅读。
1,总的来讲还是不错的，但相对五星级标准房间过小了，服务还算可以，周边的环境一般，只是对于城市人来说还是比较新鲜的。
1,味道超好！京东的物流也是非常的及时
0,质量很糙，牌子连产地都不知道，只有一个英文字母
1,发货快，包装好，果子香，非常满意，还会再买。
1,虽然说酒店的房间有分散之嫌，但那种民族特色真的还很吸引人，价格也能让一般的游客接受！我喜欢
